usuario_id,grupo_id,desde,rol,activo
354,1,2023-04-30,Administrador,True
1439,2,2023-10-20,Administrador,True
740,3,2023-01-27,Administrador,True
749,4,2021-08-30,Administrador,True
104,5,2021-05-08,Moderador,False
1116,6,2024-01-10,Miembro,True
652,7,2024-11-15,Moderador,True
817,8,2021-03-18,Miembro,True
571,9,2021-10-06,Moderador,True
1447,10,2023-08-08,Miembro,True
991,11,2021-05-17,Administrador,True
1031,12,2022-05-08,Moderador,False
316,13,2024-10-27,Administrador,False
537,14,2020-03-30,Miembro,False
1147,15,2022-06-02,Administrador,False
1110,16,2023-11-03,Moderador,True
907,17,2024-03-31,Miembro,True
491,18,2024-02-23,Administrador,False
285,19,2022-01-05,Miembro,True
665,20,2021-11-05,Administrador,False
49,21,2024-11-18,Moderador,False
1427,22,2022-03-02,Administrador,True
761,23,2025-02-10,Moderador,True
108,24,2023-01-16,Administrador,False
265,25,2020-08-11,Miembro,True
313,26,2021-06-09,Miembro,True
1331,27,2024-02-05,Miembro,True
526,28,2024-12-02,Miembro,True
741,29,2023-06-10,Administrador,False
1410,30,2021-06-27,Miembro,False
1224,31,2023-06-07,Administrador,False
1,32,2021-11-13,Miembro,True
642,33,2021-01-27,Miembro,True
1405,34,2022-05-26,Miembro,True
216,35,2020-11-30,Administrador,False
689,36,2022-02-04,Miembro,False
175,37,2022-11-06,Moderador,True
1058,38,2020-06-10,Administrador,True
1003,39,2021-10-17,Miembro,True
1467,40,2023-12-27,Moderador,True
265,41,2024-08-10,Moderador,True
902,42,2022-10-26,Administrador,False
832,43,2020-11-04,Miembro,False
94,44,2022-09-14,Miembro,False
225,45,2020-10-03,Administrador,True
29,46,2021-08-27,Miembro,True
102,47,2020-04-15,Administrador,False
1195,48,2020-09-20,Moderador,True
701,49,2020-10-12,Moderador,True
18,50,2025-02-06,Administrador,True
747,51,2020-05-11,Administrador,True
1360,52,2023-06-05,Administrador,True
568,53,2024-05-08,Administrador,False
1010,54,2024-04-16,Moderador,False
1156,55,2022-02-09,Moderador,False
1036,56,2023-09-15,Administrador,False
1272,57,2024-10-13,Miembro,False
1433,58,2022-11-13,Administrador,True
171,59,2021-08-22,Moderador,True
841,60,2022-02-26,Administrador,False
798,61,2024-01-08,Moderador,False
1374,62,2022-10-16,Administrador,True
378,63,2024-02-07,Moderador,False
458,64,2023-09-09,Administrador,True
1051,65,2021-03-11,Administrador,True
1222,66,2021-02-19,Moderador,False
783,67,2022-12-30,Administrador,True
600,68,2023-01-24,Moderador,False
1037,69,2024-09-03,Moderador,True
807,70,2022-07-24,Moderador,True
873,71,2025-02-13,Miembro,False
901,72,2024-03-20,Moderador,False
1418,73,2021-10-10,Administrador,False
676,74,2024-06-19,Miembro,False
63,75,2022-09-25,Moderador,False
231,76,2020-03-27,Moderador,True
409,77,2020-03-06,Miembro,False
365,78,2024-07-27,Miembro,False
958,79,2021-02-05,Miembro,True
1061,80,2020-10-15,Miembro,True
323,81,2020-09-06,Moderador,True
668,82,2023-03-09,Moderador,False
571,83,2021-05-09,Miembro,True
993,84,2020-12-04,Moderador,True
355,85,2021-07-31,Moderador,True
320,86,2022-05-27,Miembro,False
1083,87,2020-04-30,Administrador,True
61,88,2024-03-22,Administrador,False
1249,89,2023-10-02,Miembro,False
1329,90,2023-08-30,Miembro,False
1386,91,2024-04-02,Moderador,True
1390,92,2024-08-07,Administrador,True
777,93,2023-05-15,Administrador,False
852,94,2021-01-06,Miembro,False
1281,95,2024-09-03,Administrador,False
272,96,2023-06-18,Administrador,False
1401,97,2023-05-25,Miembro,False
1052,98,2022-08-13,Miembro,True
1427,99,2023-02-27,Administrador,True
307,100,2021-11-13,Miembro,True
465,101,2022-03-23,Administrador,True
989,102,2024-07-19,Administrador,False
1050,103,2021-11-06,Moderador,False
1167,104,2024-01-12,Moderador,False
1294,105,2022-01-31,Miembro,True
180,106,2021-11-21,Moderador,False
1476,107,2021-03-13,Administrador,True
24,108,2020-07-16,Miembro,True
113,109,2023-11-20,Moderador,True
1239,110,2022-09-20,Miembro,True
112,111,2023-11-17,Moderador,False
1468,112,2023-07-22,Miembro,False
1023,113,2020-05-14,Administrador,True
338,114,2021-10-17,Administrador,True
618,115,2020-11-19,Administrador,True
1283,116,2020-06-29,Administrador,True
958,117,2024-02-24,Administrador,True
565,118,2023-12-05,Miembro,True
41,119,2024-01-18,Moderador,False
