usuario_id,mencionado_id,fecha_mencion,tipo_mencion,notificado
366,1484,2024-05-21,Texto,False
810,1485,2022-09-15,Texto,True
444,299,2023-11-23,Texto,True
664,1042,2024-07-25,Texto,False
149,1097,2022-03-03,Texto,True
359,1275,2020-06-12,Texto,False
706,1348,2020-12-03,Texto,False
960,466,2022-10-12,Texto,False
1170,401,2022-06-05,Texto,False
1002,1186,2021-03-16,Texto,False
710,139,2020-03-15,Texto,True
522,1475,2024-06-25,Texto,False
552,1398,2024-09-17,Texto,True
151,132,2021-11-19,Texto,False
1384,444,2022-10-06,Texto,False
934,25,2022-06-12,Texto,True
1456,1081,2022-04-13,Texto,False
304,728,2021-06-10,Texto,False
1338,949,2023-01-15,Texto,False
214,212,2022-04-06,Texto,True
748,1138,2024-04-14,Texto,False
1496,329,2022-08-19,Texto,True
426,63,2021-05-01,Texto,True
1113,88,2022-06-03,Texto,False
815,511,2022-09-15,Texto,True
1041,1433,2020-12-08,Texto,True
1184,341,2024-05-15,Texto,False
1306,1145,2024-06-01,Texto,True
1048,956,2022-12-22,Texto,True
351,227,2024-10-27,Texto,True
967,1399,2022-05-22,Texto,True
171,352,2024-03-13,Texto,False
471,1467,2024-05-26,Texto,False
724,596,2020-07-09,Texto,False
306,377,2021-06-22,Texto,True
967,274,2021-12-25,Texto,True
132,1264,2025-02-12,Texto,False
47,1128,2021-04-06,Texto,False
283,1116,2024-06-18,Texto,False
519,1380,2021-10-07,Texto,True
895,1397,2020-11-05,Texto,True
1004,1256,2020-08-15,Texto,False
429,1289,2020-09-17,Texto,False
669,136,2023-05-03,Texto,True
1280,1498,2023-11-21,Texto,False
724,680,2020-09-25,Texto,True
1402,1453,2020-12-13,Texto,True
38,745,2020-03-29,Texto,True
67,1052,2022-08-21,Texto,True
1267,622,2022-03-12,Texto,False
1455,264,2023-12-08,Texto,True
880,355,2025-01-26,Texto,True
1414,98,2021-08-22,Texto,True
430,857,2022-03-12,Texto,True
926,276,2022-10-16,Texto,True
493,660,2020-12-03,Texto,True
315,1340,2020-05-23,Texto,True
6,1445,2021-06-13,Texto,True
1372,557,2022-09-17,Texto,True
1311,563,2021-05-19,Texto,True
936,678,2023-02-11,Texto,True
1177,235,2020-07-18,Texto,False
1174,290,2022-11-22,Texto,True
1242,230,2023-06-21,Texto,False
1453,812,2021-11-18,Texto,True
254,865,2021-01-21,Texto,False
1254,790,2020-08-17,Texto,False
1489,1385,2023-05-10,Texto,False
19,510,2021-06-29,Texto,True
3,521,2023-10-04,Texto,False
571,518,2024-12-01,Texto,True
39,798,2022-08-25,Texto,True
893,801,2022-07-19,Texto,False
1189,951,2020-09-18,Texto,True
63,1405,2024-10-25,Texto,False
595,679,2024-02-20,Texto,True
205,675,2024-02-19,Texto,True
1004,834,2023-10-29,Texto,False
293,1189,2024-09-29,Texto,False
1420,349,2023-09-07,Texto,True
1201,266,2020-11-23,Texto,False
197,244,2024-02-22,Texto,False
13,651,2023-10-16,Texto,True
1340,1249,2024-09-08,Texto,False
1261,1174,2023-11-17,Texto,False
203,1497,2021-09-28,Texto,True
251,676,2024-12-10,Texto,True
1451,679,2023-09-13,Texto,False
328,1430,2021-03-21,Texto,True
1427,334,2020-04-27,Texto,True
1354,1132,2022-09-19,Texto,True
665,1031,2021-08-07,Texto,True
934,1327,2025-02-21,Texto,False
1303,623,2024-05-04,Texto,True
717,556,2023-04-11,Texto,True
1433,1461,2024-10-18,Texto,False
1018,829,2020-11-25,Texto,True
697,1386,2020-08-24,Texto,True
1221,746,2020-12-12,Texto,True
219,179,2022-10-11,Texto,True
676,326,2020-09-09,Texto,False
655,1038,2020-07-20,Texto,False
372,949,2020-05-26,Texto,False
1443,1113,2024-08-20,Texto,True
824,83,2021-06-06,Texto,True
